Level,Number,year2014,year2015,year2016,year2017,year2018,year2019
1,1,"Airplane
飛行機","Spike
とめけん","Airplane
飛行機","Spike
とめけん","Spike
スパイク","Base cup
中皿"
1,2,"Swing spike
ふりけん","Airplane
飛行機","Spike
とめけん","Airplane
飛行機","Airplane
飛行機","Airplane
飛行機"
1,3,"Around Japan
日本一周","Around Japan
日本一周","Around Japan
日本一周","Around Japan
日本一周","Big cup, Spike
村一周","Easy big cup, Spike
手のせ大皿～けん"
1,4,"Around the world
世界一周","Big cup, Orbit, Spike
大皿～つばめ返し～けん","Trapeze
空中ブランコ","Trapeze
空中ブランコ","Trapeze
空中ブランコ","Trapeze
空中ブランコ"
1,5,"Trapeze
空中ブランコ","Trapeze
空中ブランコ","Big cup, Orbit, Spike
大皿～つばめ返し～けん","Moshikame x11
もしかめ１１回","Big cup, Orbit, Spike
大皿～つばめ返し～けん","Takoyaki
たこやき"
1,6,"Baseball, Cup
野球～皿","Flying Top
たけとんぼ","Big cup, Arm bounce,
Big cup
大皿～アームリフト
～大皿","Baseball
野球","Baseball
野球","Baseball
野球"
1,7,"Big cup, Knee bounce,
Big cup
大皿～
リフティング大皿","Big cup, Knee bounce,
Big cup
大皿～リフティング大皿","Tama grip, Throw to big cupず～まスロー大皿","Big cup, Kneebounce big cup大皿～リフティング大皿","Big cup, Kneebounce big cup大皿～リフティング大皿","Spike
スパイク"
1,8,"Big cup, Orbit, Spike
大皿～つばめ返し～けん","Penguin base cup
ペンギン中皿","Flying pan, Spike
フライパン～けん","Scooping goldfish
金魚すくい","Candle block
ろうそく一周","Easy big cup, Hopscotch x 2
手のせ大皿 けんけんぱ２回"
1,9,"Flying top
たけとんぼ","Scooping goldfish
金魚すくい","Scooping goldfish
金魚すくい","Candle block
ろうそく皿一周","Hanging double clap catch
ダブル手拍子つるし持ち","Hanging clap catch
手拍子つるし持ち"
1,10,"Moshi x11
もしかめ１１回","Moshi x11
もしかめ１１回","Moshi x11
もしかめ 11 回","Big cup, Orbit, Spike
大皿～つばめ返し～けん","Moshikame x 11
もしかめ１１回","Moshikame x 11
もしかめ１１回"
2,1,"1-turn airplane
１回転飛行機","Swing spike, Earth turn
地球まわし","Jumping stick
はねけん","Gunslinger spike
風車けん","Gunslinger spike
風車けん","Frying pan, Spike
フライパン～けん"
2,2,"Swing spike, Earth turn
地球まわし","J-stick
はねけん","Swing spike, Earth turn
地球まわし","Jumping stick
はねけん","Jumping stick
はねけん","Jumping stick
はねけん"
2,3,"Scrambled airplane
スクランブル飛行機","Around Europe
ヨーロッパ一周","Around Europe
ヨーロッパ一周","Around Europe
ヨーロッパ一周","Around Japan
日本一周","Around Japan
日本一周"
2,4,"J-stick
はねけん","Tama grip, Throw to big cup, Spike
ず～まスロー大皿～けん","Turntable, Spike
ターンテーブル～けん","Swing spike, Earth turn
地球まわし","Swing spike, Earth turn
地球まわし","Earth turn
地球まわし"
2,5,"Bird, Spike
うぐいす～けん","Kenflip big cup, Spike
けんフリップ大皿～けん","Kenflip big cup, Spike
けんフリップ大皿～けん","Base cup hanging spike
中皿つるしとめけん","Stuntplane
すくいけん","Stuntplane
すくいけん"
2,6,"Tap in
灯台かえし","Hanging spike
つるしとめけん","Bird, 1 turn spike
うぐいす～回転けん","Kenflip big cup, Spike
けんフリップ大皿～けん","Kenflip big cup, Spike
けんフリップ大皿～けん","Spike, Flying top
スパイク～たけとんぼ"
2,7,"Stuntplane
すくいけん","Bird, Spike
うぐいす～けん","Lighthouse, Falling in
灯台～さかおとし","Underbird, Spike
アンダーバード～けん","Finger solar flare, Spike
てんとう虫～けん","Hanging spike
つるしとめけん"
2,8,"Hanging spike
つるしとめけん","Lighthouse, Falling in
灯台～さかおとし","Flying V, Airplane
ブリッジ～飛行機","Lighthouse, Falling in
灯台～さかおとし","Lighthouse, Falling in
灯台～さかおとし","Lighthouse, Falling in
灯台～さかおとし"
2,9,"Lighthouse, Falling in
灯台～さかおとし","Stuntplane
すくいけん","Stuntplane
すくいけん","Stuntplane
すくいけん","Penguin base cup,
Spike
ペンギン中皿～けん","Base cup,
Rising dragon spike
秘竜のぼりけん"
2,10,"Downspike
ダウンスパイク","Airplane, Base cup,
Downspike
飛行機～中皿～ダウンスパイク","Airplane, Base cup,
Downspike
飛行機～中皿～ダウンスパイク","Downspike
ダウンスパイク","Downspike
ダウンスパイク","Downspike
ダウンスパイク"
3,1,"Spacewalk
宇宙遊泳","Gunslinger spike
風車ふりけん",Swirl to airplane (Ken grip start)らせん飛行機,"Shimma special
新間スペシャル","Candle, Spike
ろうそく返し","Big cup, Kenflip big cup,
Spike
大皿～けんフリップ大皿
～けん"
3,2,"Gunslinger spike
風車ふりけん",Swirl to airplane (Ken grip start)らせん飛行機,"Gunslinger spike
風車ふりけん","UFO
飛行機～ＵＦＯ","Spacewalk
宇宙遊泳","Half spacewalk
半宇宙遊泳"
3,3,"Turntable, Spike
ターンテーブル
～けん","Around USA
ＵＳＡ一周","UFO
飛行機～ＵＦＯ","Pinky spike, 1 turn spike
小指姫～回転けん","Around Europe
ヨーロッパ一周","Around Europe
ヨーロッパ一周"
3,4,"Big cup, Airplane in
大皿さかおとし","Swing spike, Whirlwind
ふりけん～
けんフリップ地球まわし","Spacewalk
宇宙遊泳","Swing spike, Whirlwind
ふりけん～ ワールウィンド","Whirlwind
ワールウィンド","Whirlwind
ワールウィンド"
3,5,"Lighthouse, Tap flip in
灯台～タップ１回転さかおとし","Big cup, Juggle big cup,
Spike
大皿～ジャグル大皿～けん","Swing spike, Whirlwind
ふりけん～ ワールウィンド","Juggle big cup, Spike
ジャグル大皿～けん","Juggle big cup, Spike
ジャグル大皿～けん","Juggle big cup, Spike
ジャグル大皿～けん"
3,6,"Airplane,
Tap reverse flip in
飛行機～タップうら １回転はねけん","Nunchack airplane
ヌンチャク飛行機","Juggle big cup, Spike
ジャグル大皿～けん","Ghost lighthouse,
Falling in
ゴースト灯台
～さかおとし","Base cup hanging lighthouse, Falling in
中皿つるし灯台
～さかおとし","1 turn lighthouse, Tradespike        １回転灯台～けん"
3,7,"Big cup, Kenflip big cup, Spike
大皿～けんフリップ大皿
～けん","Turntable, Spike
ターンテーブル～けん","Lighthouse, Downspike
灯台～ダウンスパイク","Turntable, Spike
ターンテーブル～けん","Bird, 1 turn spike
うぐいす～回転けん","Bird, 1 turn spike
うぐいす～回転けん"
3,8,"Lighthouse, Tradespike
灯台～とめけん","Candle, Spike
ろうそく返し","Lunar, Flip in
月面着陸～         １回転さかおとし","Lunar, Flip in
月面着陸～         １回転さかおとし","Lunar, Flip in
月面着陸～         １回転さかおとし","Lunar, Flip in
月面着陸～         １回転さかおとし"
3,9,"Lighthouse flip,
Falling in
灯台とんぼ返り～さかおとし","UFO
飛行機～ＵＦＯ","Cat jumping stick
招き猫はねけん","Spacewalk
宇宙遊泳","Turntable, Spike
ターンテーブル～けん","Turntable, Spike
ターンテーブル～けん"
3,10,"Airplane, Base cup,
Downspike
飛行機～中皿～ダウンスパイク","Lunar, Flip in
月面着陸～         １回転さかおとし","Downspike, Down earth
地獄ぐるま","Airplane, Base cup,
Downspike
飛行機～中皿～ダウンスパイク","Airplane, Base cup,
Downspike
飛行機～中皿
～ダウンスパイク","Airplane, Base cup,
Downspike
レジェンド"
4,1,"Airplane, Double inward J-stick
飛行機～           ２回転うらはねけん","1-turn lighthouse, Inward flip stuntplane
１回転灯台～
うら１回転すくいけん","Airplane,
1.5 turn tradespike
飛行機～
1.5 回転とめけん","Sweets special
スイーツスペシャル","Lightning drop swap spike
稲妻おとし１回転とめけん","Sweets special
スイーツスペシャル"
4,2,"Swing spike, Whirlwind
ふりけん～けんフリップ地球まわし","Super flamingo spacewalk
スーパーフラミンゴ宇宙遊泳","Spacewalk swap spike
宇宙遊泳１回転とめけん","Spacewalk 1 turn airplane
宇宙遊泳１回転飛行機","2 turn airplane
２回転飛行機","Downspike fasthand,
Jumping stick
ダウンスパイクファストハンド
～はねけん"
4,3,"Mooncircle
円月殺法","Handlestall, Spike
中皿極意～けん","Stuntplane fasthand penguin,
Penguin earth turn
かぶせペンギン
～ペンギン地球まわし","Around USA
ＵＳＡ一周","Around USA
ＵＳＡ一周","Around USA
ＵＳＡ一周"
4,4,"Stilt, Flip in
たけうま～          １回転さかおとし","Stilt, Flip in
たけうま～         １回転さかおとし","Spacewalk handroll spike
宇宙遊泳扇風機ふりけん","Swing spike, Double whirlslinger
ふりけん～                  ２回転風車地球まわし","Airplane,
1.5 turn swap spike
飛行機～ １．５回転とめけん","Airplane,
1.5 turn swap spike
飛行機～ １．５回転とめけん"
4,5,"Airplane, Half flip spike
飛行機～
半フリップとめけん","Lighthouse flip,
Tradespike
灯台とんぼ返り～けん","Swing spike, Double whirlwind
ふりけん～                  ２回転ワールウィンド","Airplane,
1.5 turn tradespike
飛行機～ １．５回転とめけん","Juggle spike
ジャグルとめけん","Juggle spike
ジャグルとめけん"
4,6,"Lunar, Flip in
月面着陸～    １回転さかおとし","Underbird, Falling in
アンダーバード～さかおとし","Handlestall, 1 turn spike
中皿極意～回転けん","1 turn tap reverse 1 turn falling in
１回転タップリバース １回転さかおとし","Flying V, 1 turn airplane
ブリッジ～１回転飛行機",Swirl to airplane (Ken grip start)らせん飛行機
4,7,"Big cup, Juggle big cup,
Spike
大皿～ジャグリング大皿
～けん","Kenflip bird, Spike
けんフリップうぐいす
～けん","Scramble 1 turn lighthouse, Tradespike
スクランブル１回転灯台
～けん","Bird, 1 turn over the valley, 1 turn spike
うぐいす～回転谷渡り～回転けん","Candle grip underbird,
Spike
ろうそくアンダーバード
～けん","Underbird, Falling in
アンダーバード
～さかおとし"
4,8,"U.F.O.
飛行機～横はねけん","Spacewalk swap spike
宇宙遊泳１回転とめけん","Lunar flip, Flip in
月面とんぼ返り～ １回転さかおとし","Lunar, Tradespike
月面着陸～けん","Stilt, Tradespike
たけうま～けん","Stilt, Downspike
たけうま
～ダウンスパイク"
4,9,"Spacewalk handroll spike
扇風機～ふりけん","Airplane, Whirlpool spike
飛行機～うずしおとめけん","1 turn stuntplane fasthand
１回転かぶせけん","Stilt, Flip in
たけうま～         １回転さかおとし","Sara grip big cup, Orbit penguin big cup,
Grip change spike
皿グリップ大皿～     つばめ返しペンギン大皿～
グリップチェンジけん","Handlestall, 1 turn spike
中皿極意～回転けん"
4,10,"Hanging downspike
つるしダウンスパイク","Downspike, Down earth
地獄ぐるま","Stilt, Downspike
たけうま～ダウンスパイク","Lighthouse, Downspike
灯台～ダウンスパイク","Lighthouse, Stuntplane
灯台～すくいけん","1 turn lighthouse, Penguin spike
１回転灯台
～ペンギンけん"
5,1,"Airplane, Base cup,
Airplane in
飛行機～ 中皿さかおとし","Spacewalk handroll kenflip spike
宇宙遊泳～扇風機～ けんフリップふりけん","Airplane,
1.5 turn tap reverse 1 turn jumping stick
飛行機～ 1.5 回転タップうら１回転はねけん","Lightening drop swap spike
稲妻おとし１回転とめけん","Swirl to swap spike
らせんスワップスパイク","Lightning drop swap spike
稲妻おとしスワップけん"
5,2,"Swing spike,
Inward whirlwind
ふりけん～うらけんフリップ地球まわし","Big cup, Kenflip lighthouse, Downspike
大皿～けんフリップ灯台
～ダウンスパイク","Double juggle spike
ダブルジャグルとめけん","Swap airplane,
0.5 swap spike
スワップ飛行機～ ０．５回転スワップとめけん","Triple jumping stick
３回転はねけん","2 turn airplane, Double jumping stick
２回転飛行機
～２回転はねけん"
5,3,"Airplane, Whirlpool spike
飛行機～
うずしおとめけん","Juggle to spike
ジャグルとめけん","Around gunslinger
風車世界一周","Knee bounce
1 turn stuntplane
リフティング     １回転すくいけん","Around Denmark
デンマーク一周","Around Denmark
デンマーク一周"
5,4,"Around the USA
USA 一周","Swing spike, Double whirlwind
ふりけん～２回転   けんフリップ地球まわし","Mooncircle swap 1 turn airplane
円月殺法１回転飛行機","Swing spike, Double whirlwind
ふりけん～                  ２回転ワールウィンド","Base cup, Kenflip base cup, Kenflip lighthouse,
Tradespike
中皿～けんフリップ中皿
～けんフリップ灯台
～けん","Double whirlwind
ダブルワールウィンド"
5,5,"Slip-stop special, Spike
太陽極意～けん","1 turn airplane, Flip swap spike
１回転飛行機～   けんフリップとめけん","1 turn tap reverse
1.5 turn swap spike
１回転タップ
うら 1.5 回転とめけん","Juggle spike
ジャグルとめけん","Juggle kick big cup, Spike, Earth turn
ジャグルキック大皿
～けん～地球まわし","Tap juggle spike
タップジャグルとめけん"
5,6,"Lunar flip, In
月面とんぼ返り～さかおとし","Kenflip penguin base cup, Kenflip base cup, Spike
けんフリップペンギン中皿
～けんフリップ中皿～けん","Underbird, Axe, Falling in
アンダーバード～まさかり
～さかおとし","Swing spike,
Candle, Spike
ふりけん～ろうそく～ろうそく返し","Ghost lighthouse insta lighthouse flip,
Tradespike
ゴースト灯台インスタとんぼ返り～けん","Kenflip tap lighthouse,
Tradespike
けんフリップタップ灯台
～けん"
5,7,"Inward lunar,
Tradespike
うら月面着陸～けん","1 turn lunar, Lunar flip, Falling in
１回転月面着陸～月面とんぼ返り～さかおとし","Kenflip reverse kenflip lighthouse, Falling in
けんフリップうらけん     フリップ灯台～さかおとし","Base cup hanging stunplane fasthand
中皿つるしすくいけんファストハンド","Underbird, Nod off underbird, Falling in
アンダーバードこっくり
～さかおとし","Mooncircle fast swing spike
円月はやてふりけん"
5,8,"Penguin base cup, Double kenflip base cup, Spike
ペンギン中皿～２回転フリップ中皿～けん","Border balance, Lighthouse, Falling in
ボーダーバランス～灯台～さかおとし","Lunar barrel roll,
Falling in
月面バレルロール
～さかおとし","Scramble 1 turn lunar, 1 turn falling in
スクランブル１回転月面
～１回転さかおとし","Inward lunar flip,
Falling in
うら月面とんぼ返り
～さかおとし","Ghost lunar, Stuntplane fasthand
ゴースト月面～        すくいけんファストハンド"
5,9,"Big cup, Kenflip lighthouse, Falling in
大皿～けんフリップ灯台
～さかおとし","Mooncircle swing gunslinger spike
円月殺法風車ふりけん","Boarders balance,
Tradespike
ボーダーバランス～けん","Handlestall, Falling in
中皿極意～さかおとし","Swivel downspike fasthand, Swivel spike
スイベルダウンスパイクファストハンド
～スイベルけん","Stuntplane fast under the leg catch
(Both feet on the ground)
かぶせけん股下キャッチ
（両足を地面につけておく）"
5,10,"Downspike, Airplane in
ダウンスパイクさかおとし","Kenflip downspike
けんフリップダウンスパイク","2 turn swing UFO swap spike
２回転やまびこ返しスワップスパイク","Base cup, Flip base cup,
Flip downspike
中皿～フリップ中皿～ フリップダウンスパイク","Candle grip kenflip downspike
ろうそくけんフリップダウンスパイク","Kenflip downspike
けんフリップ ダウンスパイク"
6,1,"Airplane, Inward flip lighthouse, Inward flip falling in
飛行機～うら１回転灯立
～うら１回転さかおとし","1 turn lighthouse, Trade kenflip spike
１回転灯台～
けんフリップとめけん","1 turn airplane, 1.5 turn trade kenflip spike
１回転飛行機～ 1.5 回転けんフリップとめけん","Mooncircle fast downspike
円月はやて ダウンスパイク","Lightning drop flamingo swap spike
稲妻おとしフラミンゴ １回転とめけん","Lightning drop flamingo swap spike
稲妻おとしフラミンゴスワップけん"
6,2,"Downspike, Down earth
地獄ぐるま","2 turn airplane, Double J-stick
２回転飛行機～ ２回転はねけん","Double gunslinger spike, Double whirlslinger
２回転風車ふりけん～ ２回転風車地球回し","1 turn airplane,
0.5 turn arm bounce 1 turn falling in
１回転飛行機～ ０．５回転アームバウンス
１回転さかおとし","Lightning drop fast 1 turn airplane
稲妻はやて１回転飛行機","Double mooncircle double kenflip swap in
２回転円月２回転   けんフリップスワップイン"
6,3,"Turntable, Reverse turntable, Spike
ターンテーブル往復～けん",Around 1 turn lighthouse    １回転灯台一周,"Juggle bird, 1 turn spike
ジャグルうぐいす
～回転けん","Around juggle
ジャグル一周","Axe barrel roll, Falling in
まさかりバレルロール
～さかおとし","Around stall, 1 turn spike
ふち一周～回転けん"
6,4,"1-turn stilt, Flip in
１回転たけうま～ １回転さかおとし","Swing spike, Kenflip reverse kenflip spike
ふりけん～けんフリップ                    うらけんフリップ地球まわし","1 turn lighthouse, Double tap
1 turn falling in
１回転灯台～ダブルタップ １回転さかおとし","Gunslinger flip spike
風車フリップとめけん","Double kenflip double kenflip juggle spike
２回転けんフリップ ２回転けんフリップジャグルとめけん","Stuntplane, Stuntplane forward flip fasthand penguin
すくいけん～すくいけんフォーワードフリップ ファストハンドペンギン"
6,5,"Double super flamingo spacewalk
ダブルスーパー
フラミンゴ宇宙遊泳","1 turn tap reverse flip stuntplane
１回転タップうらフリップすくいけん","Kenflip handlestall,
Kenflip spike
けんフリップ中皿極意～けんフリップとめけん","1 turn lighthouse,
Kneebounce 1 turn lighthouse flip, Tradespike
１回転灯台～
リフティングうら１回転灯台とんぼ返り～けん","Airplane, 1.5 turn swap juggle spike
飛行機～１．５回転スワップジャグルとめけん","Bird, Juggle bird, 1 turn spike
うぐいす
～ジャグルうぐいす
～回転けん"
6,6,"Backcross spacewalk 1-turn lighthouse,
Tradespike
はやぶさ返し         １回転灯台～けん","2 turn tap in
２回転タップイン","Big wing, Small wing, 1 turn spike
大皿極意～小皿極意
～回転けん","Downspike fasthand,
Candle, Ghost in
ダウンスパイクファストハンド～はやてろうそく
～ゴーストさかおとし","2 turn tap lighthouse, 2 turn tap lighthouse, Tradespike
２回転タップ灯台～     ２回転タップ灯台～けん","Stilt tre flip, Tradespike
たけうまトレとんぼ返り
～けん"
6,7,"1-turn lighthouse, Inward flip stuntplane
１回転灯台～うら １回転すくいけん","Lunar rover 360,
Falling in
月面着陸～月面３６０～さかおとし","Double lighthouse flip, Inward double
lighthouse flip, Falling in
２回転灯台とんぼ返り～うら２回転灯台とんぼ返り
～さかおとし","Turntable pause,
Turntable, Spike
ターンテーブルポーズ～ターンテーブル～けん","Naughty bird over the valley, 1 turn spike
けん先極意谷渡り
～回転けん","1 turn tap lighthouse, Tap lighthouse,  Tap inward flip in
１回転タップ灯台
～タップ灯台～タップうら１回転さかおとし"
6,8,"Airplane, Flip swap spike
飛行機～
けんフリップとめけん","Mooncircle lighthouse,
Stuntplane
円月殺法灯台（無回転）
～すくいけん","Inward lunar, Flip cushion inward lunar,
Falling in
うら月面～１回転クッションうら月面～さかおとし","Lunar, flip juggle ghost lunar, 1 turn falling in
月面～１回転ジャグルゴースト月面～         １回転さかおとし","Bird, Gravity drop stilt, 1 turn falling in
うぐいす～グラビティドロップたけうま
～１回転さかおとし","Inward lunar, Gypsy flip, Falling in
うら月面～ジプシーフリップ～さかおとし"
6,9,"Inward kenflip lighthouse, Falling in
うらけんフリップ灯台～さかおとし","Base cup scooping goldfish penguin, Spike
中皿金魚すくいペンギン
～けん","Spacewalk 1 turn stuntplane fasthand
宇宙遊泳１回転かぶせけん","Stilt flip, Downspike
たけうまとんぼ返り～ダウンスパイク","Airplane,
1.5 turn knee bounce inward 1.5 turn falling in
飛行機～     １．５回転リフティング
うら１．５回転さかおとし","Bunny hop floor spike
バニーホップ フロアスパイク"
6,10,"2-turn lighthouse, Trade downspike
２回転灯台～ダウンスパイク","Kenflip base cup, Base cup flip,
Kenflip downspike
けんフリップ中皿～中皿フリップ～けんフリップ
ダウンスパイク","Downspike, Penguin bird, Downspike
ダウンスパイク
～ペンギンうぐいす
～ダウンスパイク","1.5 kenflip kenflip downspike
１．５けんフリップけんフリップ
ダウンスパイク","Gunslinger downspike penguin fasthand
風車ダウンスパイク ペンギンファストハンド","Double juggle downspike
ダブルジャグルダウンスパイク"
7,1,"Stuntplane, Inward stuntplane flip
すくいけん～
うら１回転すくいけん","2 turn lighthouse, Double tre flip lighthouse, Falling in
２回転灯台～２回転トレとんぼ返り～さかおとし","1-2-3 jumping stick
はねけん 1-2-3","2 turn swap double juggle spike
２回転スワップダブルジャグルとめけん","Spacewalk fast handroll flick flip spike
宇宙遊泳ファスト扇風機フリックフリップけん",Kenflip juggle kenflip juggle spikeマテオチャンス
7,2,"Swing spike, Double whirlwind
ふりけん～２回転けんフリップ地球まわし","Stuntplane, Double stuntplane flip
すくいけん～     ２回転すくいけん","Double gunslinger swap no turn lighthouse, Trade downspike
２回転風車無回転灯台～ダウンスパイク","Aiplane, 1.5 swap inward 1 turn falling in
飛行機～１．５スワップうら１回転さかおとし","Airplane,
1.5 turn swap juggle
1.5 kenflip swap in
飛行機～１．５回転スワップジャグル１．５回転けん
フリップスワップイン","Airplane, 1.5 swap ghost throw tap swap
1.5 kenflip swap in
飛行機～１．５回転スワップゴーストスロータップ  スワップ１．５回転
けんフリップスワップイン"
7,3,"Double turntable, Spike
２回転ターンテーブル～けん","Around candle stick (Kengrip)
ろうそく一周
（けんグリップ）","Kenflip Europe
けんフリップ ヨーロッパ一周","Base cup hanging swinger lighthouse,
Stuntplane
中皿つるし遠心力灯台～すくいけん","Axe, 2 turn lighthouse insta no turn axe,
Falling in
まさかり～２回転灯台 インスタ無回転まさかり
～さかおとし","1-2-3 lighthouse flip,
Falling in
灯台とんぼ返り１－２－３
～さかおとし"
7,4,"Around Denmark
デンマーク一周","Mooncircle fast kenflip lighthouse, Spike
円月はやてけんフリップ灯台～けん","Double turntable tap reverse turntable, Spike
２回転ターンテーブルタップ戻し～けん","2 turn lighthouse, Insta inward 2 turn tradespike
２回転灯台インスタうら２回転とめけん","Double tap swap double juggle spike
ダブルタップスワップ ダブルジャグルとめけん","2 turn swap inward double kenflip swap in
２回転スワップうら２回転けんフリップスワップイン"
