Level,Number,year2014,year2015,year2016,year2017,year2018,year2019
7,5,"Mooncircle slip stop special, Spike
円月殺法太陽極意～けん","Kenflip juggle base cup, Kenflip penguin base cup,
Switch grip downspike
けんフリップジャグル中皿～けんフリップペンギン中皿～もちかえダウンスパイク","Double gunslinger penguin basecup,
1.5 kenflip spike
２回転風車ペンギン中皿
～ 1.5 回転けんフリップ
とめけん","Airplane, 1 turn swap kneebounce swap ghost falling in
飛行機～１回転スワップリフティングスワップゴーストさかおとし","Inward juggle ghost juggle juggle spike
うらジャグル ゴーストジャグルジャグルとめけん","Double tap double juggle spike
ダブルタップ
ダブルジャグルとめけん"
7,6,"Base cup, Flip lunar,
Flip in
中皿～１回転月面着陸
～１回転さかおとし","Underbird, Kenflip downspike
アンダーバード～      けんフリップダウンスパイク","Stilt, Trade handlestall, 1 turn spike
たけうま～中皿極意
～回転けん","2 turn kenflip swap tap in
２回転けんフリップスワップタップイン","Hanging inward 2 turn lighthouse,
Inward 2 turn falling in
つるしうら２回転灯台
～うら２回転さかおとし","Stilt, Base cup,
Ghost stilt, Flip in
たけうま～中皿～ゴーストたけうま～１回転さかおとし"
7,7,"Lightning drop swap spike
稲妻おとし１回転とめけん","Bird, Kenflip over valley,
Spike
うぐいす～けんフリップうぐいすの谷渡り～けん","Airplane,
1.5 turn trade bird, Trade 1.5 turn falling in
飛行機～ 1.5 回転うぐいす
～ 1.5 回転さかおとし","Airplane, 1 turn swap penguin bird,
1 turn penguin spike 飛行機～１回転スワップペンギンうぐいす～
１回転ペンギンけん","Candle handlestall,
Spike
ちょうちん
小田原提灯返し","Airplane, Dirty finger double flip juggle bird, 1 turn spike
飛行機～ダーティーフィンガー ２回転フリップジャグル                 うぐいす～回転けん"
7,8,"Swing spike, Juggle spike
ふりけん～
ジャグリングとめけん","1 turn stilt, Stilt over valley, In
１回転たけうま～たけうま渡り","Inward lunar, Axe, Inward lunar, Tradespike
うら月面～まさかり
～うら月面～けん","Inward lunar, Cushion lunar, Cushion inward lunar, Falling in
うら月面～クッション月面
～クッションうら月面
～さかおとし","Base cup, Ghost lunar, Falling in, Base cup, Ghost inward lunar, Falling in
中皿～ゴースト月面
～さかおとし～中皿～    ゴーストうら月面～さかおとし","1 turn lunar,
Arm bounce flip lunar,
Flip in
１回転月面～
アームバウンス１回転月面
～１回転さかおとし"
7,9,"Mooncircle mooncircle kenflip lighthouse,
Tradespike
胡蝶の舞けんフリップ灯台～けん","Swing UFO, Double UFO
やまびこ返し～ ２回転ＵＦＯ","Lighthouse, Trade bird, Trade no turn lighthouse, Trade over valley bird, 1 turn spike １回転灯台～うぐいす～
無回転灯台～
谷渡りうぐいす～回転けん","Axe, Tap axe, Falling in
まさかり～タップまさかり
～さかおとし","Mooncircle candle catch swap ghost falling in
円月ろうそくキャッチ         スワップゴーストさかおとし","Faster than gravity fasthand lighthouse,
Stuntplane
居合かぶせ灯台
～すくいけん"
7,10,"Backcross mooncircle downspike
はやぶさ円月殺法ダウンスパイク","Double juggle downspike
ダブルジャグルダウンスパイク","Lightening drop swap kenflip downspike
稲妻スワップけんフリップダウンスパイク","Airplane, 2 turn swap downspike fasthand
飛行機～２回転スワップダウンスパイク
ファストハンド","Stuntplane fasthand, Inward kenflip stuntplane fasthand
すくいけんファストハンド
～うら１回転けんフリップ
すくいけんファストハンド","Candle handlestall, Kenflip downspike
小田原ちょうちん
～けんフリップ
ダウンスパイク"
8,1,"3-turn airplane, Triple J-stick
３回転飛行機～ ３回転はねけん","1-2-3 lighthouse flip,
Falling in
灯台とんぼ返り１ｰ２ｰ３
～さかおとし","Lightening drop swap double kenflip spike
稲妻おとし２回転 けんフリップとめけん","Double kenflip -> juggle
-> double kenflip spike
２回転けんフリップ→ジャグル→２回転けんフリップとめけん","Double gunslinger flip spike, Double gunslinger flip spike
２回転風車けんフリップけん
～２回転風車けんフリップけん","Triple kenflip juggle triple kenflip spike
３回転けんフリップジャグル ３回転けんフリップけん"
8,2,"Swing spike, Double inward whirlwind
ふりけん～２回転うらけんフリップ地球まわし","Airplane, Double UFO swap spike
飛行機～２回転ＵＦＯスワップスパイク","Kenflip juggle kenflip juggle spike
けんフリップジャグルけんフリップジャグルとめけん","Triple UFO
飛行機～３回転ＵＦＯ","Airplane, Inward 1 turn swap penguin inward double kenflip swap in
飛行機～うら１回転スワップペンギンうら２回転けん
フリップスワップイン","Airplane, Inward 3 turn swap downspike fasthand, 3 turn swap downspike fasthand飛行機～うら３回転スワップ
ダウンスパイクファストハンド
～３回転スワップダウンスパイクファストハンド"
8,3,"Candlestick, Kenflip candlestick, Spike
ろうそく～けんフリップろうそく～ろうそく返し","Around 1 turn lunar
１回転月面一周","Tap juggle tap juggle tap juggle lighthouse,
Tradespike
タップジャグルタップジャグルタップ
ジャグル灯台～けん","Double kenflip juggle -> double arm bounce -> juggle spike
２回転けんフリップジャグル
→ダブルアームバウンス
→ジャグルとめけん","Juggle ghost stuntplane penguin fasthand
ジャグルゴーストすくいけんペンギンファストハンド","1-2-3 inward small cup bird flips,
Inward flip spikeうら小皿うぐいす 地球まわし１－２－３
～うら回転けん"
8,4,"Swing bird over the valley special
前ふりうぐいす～こっくり谷渡り","Tap swap kenflip insta-lighthouse flip insta-tradespike
タップスワップ
けんフリップインスタ灯台とんぼ返りインスタけん","Lightening drop swap juggle penguin spike
稲妻おとしジャグルペンギンとめけん","Triple gunslinger spike, Triple whirlslinger
３回転風車けん～    ３回転風車地球まわし","Gunslinger swap tap swap kenflip spike
風車スワップタップスワップけんフリップとめけん","Lightning drop swap kenflip downspike fasthand
稲妻おとしスワップけんフリップダウン
スパイクファストハンド"
8,5,"Handlestall, Bird over the Valley
中皿極意～うぐいすの谷渡り","Wingwalker flip, Spike
大皿極意～大皿極意地球まわし～けん","Gunslinger reverse kenflip bird, 1 turn spike
風車うらけんフリップうぐいす～回転けん","Double inward juggle spike
ダブルうらジャグルとめけん","Tap tap 1 turn tap lighthouse, Tradespike
タップタップ１回転タップ灯台～けん","Tap juggle inward tap juggle double tap juggle spike
タップジャグルうらタップジャグルダブルタップ     ジャグルとめけん"
8,6,"2-turn lunar, Trade downspike
２回転月面着陸～ダウンスパイク","Stilt tre flip, In
たけうま～たけうまトレとんぼ返り～さかおとし","Bird, Knee bounce bird,
Knee bounce spike
うぐいす～
リフティングうぐいす～リフティングけん","Penguin spike, Swich glip 1.5 juggle penguin spike
ペンギンけん～ スイッチグリップ
１．５ジャグルペンギンけん","Hanging cushion inward stilt, Downspike fasthand
つるしクッションうら     たけうま～ダウンスパイク
ファストハンド","Stilt over the valley, Bird over the valley, 1 turn spike
たけうま渡り
～うぐいすの谷渡り
～回転けん"
8,7,"3-turn swap spike
３回転とめけん","Triple turntable, Spike
３回転ターンテーブル
～けん","Bird gunslinger,
1.5 turn falling in
うぐいすガンマン
～ 1.5 回転さかおとし","Lunar, Bird,
Kenflip lunar, Tradespike
月面～うぐいす～   けんフリップ月面～けん","Swap tap swap underbird, Spike
スワップタップスワップアンダーバード～けん","Airplane, Candle double inward kenflip inward lunar, Falling in
飛行機～ろうそく２回転うらけんフリップ
うら月面～さかおとし"
8,8,"Airplane, Juggle spike
飛行機～
ジャグリングとめけん","Border balance, Border balance flip, In
ボーダーバランス～ボーダーバランスとんぼ返り～イン","Stilt, Nod off lunar, Over valley stilt,
1.5 turn tradespike
たけうまこっくり月面～谷渡りたけうま～
1.5 回転とめけん","Hanging 2 turn inward lunar, Tradespike
つるし２回転うら月面～けん","Inward lunar, 1 turn cushion tap inward
1 turn lunar, Falling in
うら月面～１回転クッションタップうら１回転月面
～さかおとし","Inward lunar, 1.5 flip spike tap 1.5 flip inward lunar, Falling in
うら月面～１．５回転けん先タップ１．５回転うら月面
～さかおとし"
8,9,"Lighthouse, Juggle lighthouse, Falling in
灯台～ジャグリング灯台
～さかおとし","Stuntplane backhand throw switch pressure UFO
すくいけんバックハンドスロースイッチプレッシャーＵＦＯ","Stilt, Swing stilt,
Tradespike
たけうま～たけうま
～けん","1 turn axe, Axe over the valley,
Falling
１回転まさかり～谷渡り～さかおとし","Base cup hanging swinger back throw downspike
中皿つるし遠心力                       バックスローダウンスパイク","Juggle pinky spike, Juggle arm bounce spike
ジャグル小指姫～ジャグルアームバウンススパイク"
8,10,"Hanging inward flip downspike
つるし１回転ダウンスパイク","Scramble tama mooncircle 1 turn lunar, Trade bird, Downspikeスクランブル玉円月殺法
１回転月面着陸～うぐいす
～ダウンスパイク","Triple tap juggle downspike
トリプルタップジャグルダウンスパイク","Airplane, 1.5 swap juggle downspike fasthand
飛行機～１．５スワップ  ジャグルダウンスパイク
ファストハンド","Double gunslinger downspike, Double gunslinger down earth
２回転風車ダウンスパイク
～２回転風車地獄ぐるま","Swing spike, 1.5 kenflip gunslinger downspike
ふりけん～１．５回転けん           フリップ風車ダウンスパイク"
9,1,"Airplane, Juggle 1-turn airplane
飛行機～フリップジャグリング１回転飛行機","1-2-3 inward J-stick
うらはねけん１ｰ２ｰ３","Stilt, Double juggle bird, 1 turn spike
たけうま～ダブルジャグルうぐいす～回転けん","Mooncirle fast gunslinger spike
円月はやて風車とめけん","Gunslinger kenflip gunslinger spike
風車けんフリップ風車けん","Kenflip-flip juggle kenflip-flip spike
けんフリップフリップジャグルけんフリップフリップけん"
9,2,"Swing spike, Triple whirlwind
ふりけん～３回転けんフリップ地球まわし","1 turn lighthouse, Lighthouse super flamingo,
Inward falling in
１回転灯台～灯台スーパーフラミンゴ～うらさかおとし","Double gunslinger kenflip lighthouse, Trade double gunslinger spike
２回転風車けんフリップ灯台～２回転風車けん","Lightning drop, Triple tap falling in
稲妻おとし～   タップタップタップ
さかおとし","1-2-3 penguin jumping stick
ペンギンはねけん１－２－３","Lightning drop fast swap kenflip 1.5 kenflip in
稲妻はやてスワップけんフリップ１．５回転けんフリップイン"
9,3,"Swing spike, Kenflip- flip spike
ふりけん～けんフリップフリップ地球まわし","Around wingwalker
大皿極意一周","Big cup, Big bird, Small cup, Small bird, Base cup,
Handlestall, Trade UFO大皿～大皿うぐいす～ 小皿～うぐいす～中皿～
中皿極意～ＵＦＯ","1 turn boarders balance, Juggle spike
１回転ボーダーバランス
～ジャグルとめけん","Handlestall, Double earth turn handlestall, Inward double earth turn handlestall, 1 turn spike中皿極意～２回転中皿極意
地球まわし～うら２回転中皿
極意地球まわし～回転けん","Lighthouse,
1-2-3 flip tap lighthouse,
Tradespike
灯台～フリップタップ灯台１－２－３～けん"
9,4,"Around the Galaxy
銀河系一周","Lunar, Inward flip insta- lighthouse flip lunar, Flip in
月面着陸～うらフリップインスタ灯台フリップ月面着陸～ １回転さかおとし","1-2-3 stuntplane flip
すくいけんフリップ 1-2-3","Double gunslinger bird, Double gunslinger over the valley,
Double gunslinger spike ２回転風車うぐいす～２回転風車谷渡り～２回転風車けん","Airplane, Tap swap kenflip swap tap in
飛行機～タップスワップけんフリップスワップ タップイン","Pull up tap stuntplane fasthand, Tap stuntplane fasthand
プルアップタップすくいけんファストハンド～タップ      すくいけんファストハンド"
9,5,"Swing bird, Rotate bird,
Spike
前ふり小皿うぐいす遠心力～けん","Bird, Double kenflip bird, Spike
うぐいす～２回転けん フリップうぐいす～けん","Mooncircle fast handlestall, 1 turn spike
円月はやて中皿極意
～回転けん","Handlestall, Juggle handlestall,
Falling in
中皿極意～
ジャグル中皿極意～さかおとし","Candle, Triple kenflip juggle candle, Spike
ろうそく～３回転けんフリップジャグル
ろうそく～ろうそく返し","Inward lunar,
Flip swap kenflip inward kenflip to inward lunar, 1 turn tradespike
うら月面～フリップスワップ  けんフリップうらけんフリップうら月面～１回転けん"
9,6,"Swing spike, Double UFO whirlwind spike
ふりけん～横２回転けんフリップ地球まわし","3 turn lighthouse, Double kenflip spike
３回転灯台～
２回転けんフリップとめけん","Bird, Around clock, 1 turn penguin spike
うぐいす～アラウンドクロック
～回転ペンギンけん","Lunar, Inward 1 turn lighthouse insta double lighthouse flip insta  1 turn lunar, 1 turn falling in
月面～うら１回転灯台インスタ灯台２回転とんぼ返りイン
スタ１回転月面～１回転さか","Stilt, Stilt back flip, Stilt over the valley, Inward stilt back flip, Tradespike
たけうま～たけうまバックフリップ～たけうま渡り～
うらたけうまバックフリップ～けん","Stilt, Knee bounce half back flip stilt,
Downspike fasthand
たけうま～リフティングハーフバックフリップたけうま～ ダウンスパイクファストハンド"
9,7,"Lightning drop swap bird, Spike
稲妻おとし１回転うぐいす～けん","Double kenflip-flip kenflip lighthouse, Tradespike
２回転けんフリップフリップけんフリップ灯台～けん","2 turn swap double kenflip lighthouse insta trade bird, 1 turn spike
２回転スワップ２回転    けんフリップ灯台インスタ
うぐいす～回転けん","Underbird turntable, Reverse underbird turntable, Spike
アンダーバード
ターンテーブル往復～けん","Kenflip juggle kenflip juggle bird, 1 turn spike
けんフリップジャグルけんフリップジャグルうぐいす～回転けん","2 turn tap lighthouse insta double flip swap underbird, Spike
２回転タップ灯台インスタ ２回転フリップスワップアンダーバード～けん"
9,8,"Lighthouse, Trade double kenflip spike
灯台～２回転けんフリップとめけん","Swap lunar,
Tap lunar, Tap in
スワップ月面着陸～タップ月面着陸～タップさかおとし","Inward lunar, Tap tap cushion inward lunar,
Falling in
うら月面～タップタップクッションうら月面
～さかおとし","Lunar, Triple flip juggle ghost lunar,
1 turn falling in
月面～３回転ジャグルゴースト月面～         １回転さかおとし","Swivel ghost tap 1 turn inward lunar, Tap 1 turn in
スイベルゴーストタップ １回転うら月面
～タップ１回転さかおとし","Inward lunar, Double back flip inward lunar, 1 turn tradespike
うら月面～２回転   バックフリップうら月面
～１回転けん"
9,9,"2-turn penguin lighthouse, Flip lighthouse, Falling in
２回転ペンギン灯台～とんぼ返り～さかおとし","Gunslinger penguin underbird, Spike
風車ペンギンアンダーバード～けん","Inward lunar, Inward flip juggle reverse kenflip inward lunar, Falling in
うら月面～うらフリップジャグルうらけんフリッ
プうら月面～さかおとし","Stilt, Flip cushion stilt, 1 turn falling in
たけうま～
１回転クッションたけうま
～１回転さかおとし","Kenflip-flip-flip -> kneebounce swap in
けんフリップフリップ フリップ→リフティングさかおとし","Bird, Bird super flamingo, 1 turn spike
うぐいす～うぐいすスーパーフラミンゴ
～回転けん"
9,10,"Downspike, Down whirlwind
ダウンスパイク～
けんフリップダウンスパイク","Lightning drop swap knee bounce downspike
稲妻おとしスワップ             リフティングダウンスパイク","Double stilt flip, Double flip swap downspike
２回転たけうまとんぼ返り～ ２回転フリップダウンスパイ
ク","Double tap swap downspike, Double tap swap downspike
タップタップスワップダウンスパイク～タップタップ
スワップダウンスパイク","Downspike, Lighthouse insta triple flip juggle downspike fasthand
ダウンスパイク～灯台インスタ３回転フリップジャグル
ダウンスパイクファストハンド","Triple tap swap downspike fasthand
トリプルタップスワップダウンスパイク
ファストハンド"
10,1,"Triple spacewalk tap 3-turn airplane
神風～
タップ３回転飛行機","1-2-3 lunar flip,
Falling in
月面とんぼ返り１ｰ２ｰ３
～さかおとし","Mooncircle fast 1-2-3 kenflip juggle spike
円月はやてけんフリップジャグル 1-2-3 とめけん","Kenflip juggle double kenflip juggle kenflip spike
けんフリップジャグル  ダブルけんフリップジャグルけんフリップとめけん","Swing spike, Triple gunslinger kenflip lighthouse insta 3 turn swap spike
ふりけん～３回転風車けんフリップ灯台インスタ   ３回転スワップけん","10 juggle spike
１０ジャグルとめけん"
10,2,"Inward kenflip mooncircle kenflip spike
うらけんフリップけんフリップ円月殺法","Stuntplane, Double flip bird, Spike
すくいけん～２回転けんフリップうぐいす～けん","Double gunslinger juggle double gunslinger spike
２回転風車ジャグル ２回転風車とめけん","Airplane, 1.5 swap gunslinger swap 1 turn falling in
飛行機～１．５スワップ風車スワップ１回転さかおとし","Airplane, Forward tap 3 turn swap juggle
1.5 kenflip swap in
飛行機～フォワードタップ ３回転スワップジャグル １．５回転けんフリップ        スワップイン","Airplane, 5 tap flip in
飛行機～                      ５タップフリップイン"
10,3,"Triple turntable, Spike
３回転ターンテーブル～けん","Triple spacewalk 3 turn airplane, Triple J-stick
神風３回転飛行機～ ３回転はねけん","Basecup, Flip swap tap swap kenflip lighthouse insta tap lighthouse, Tradespike
中皿～フリップタップけんフリップインスタ灯台
インスタタップ灯台～けん","Inward lunar, Flip toss tap 1 turn inward lunar,
Falling in
うら月面～１回転トス タップ１回転うら月面～さかおとし","Handlestall, Triple gunslinger handlestall, 1 turn spike
中皿極意～３回転風車中皿極意～回転けん","Around 1-2-3 jumping stick
はねけん１－２－３一周"
10,4,"Bird, Juggle bird, Spike
うぐいす～ジャグリングうぐいす～けん","1 turn lighthouse, tap-tap-tap lighthouse,
Falling in
１回転灯台～タップタップタップ灯台～さかおとし","Triple underbird turntable, Spike
３回転アンダーバードターンテーブル～けん","Airplane, 3 turn juggle ghost penguin falling in
飛行機～３回転ジャグルゴーストペンギン
さかおとし","Lightning drop fast 2 turn lighthouse insta 2 turn flip swap spike
稲妻はやて２回転灯台インスタ２回転フリップ
スワップけん","Triple tap -> juggle kenflip x 3 -> spike
トリプルタップ
→ジャグルけんフリップ３回
→けん"
10,5,"Swing bird, 2-turn gunslinger over the valley, Spike
前ふりうぐいす～２回転風車谷渡り～けん","Stilt, Stilt over valley, Swap bird over valley,
Spike
たけうま渡り～
うぐいすの谷渡り～けん","Triple mooncircle fast kenflip lighthouse, Inward triple flip swap downspike
３回転円月はやてけんフリップ灯台～うら３回転
フリップダウンスパイク","Tap juggle tap juggle insta double lighthouse flip, 2 turn tradespike
タップジャグルタップ     ジャグル灯台インスタ２回転とんぼ返り～２回転とめけん","2 turn lighthouse insta inward double lighthouse flip, 2 turn swap inward double kenflip spike
２回転灯台インスタうら２回転灯台とんぼ返り～２回転スワップうら２回転ジャグルとめけん","Triple gunslinger juggle triple gunslinger spike
３回転風車ジャグル ３回転風車けん"
10,6,"Stilt, Inward flip stilt over the valley, Stilt over the valley, In たけうま～うら１回転
たけうま谷渡り～たけう
ま谷渡り～さかおとし","2 turn gunslinger kenflip spike
２回転風車けんフリップとめけん","Wing nod off wing, Wing over valley nod off wing, 1 turn spike
大皿極意こっくり～小皿極意こっくり～回転けん","Airplane, Tap 1.5 inward flip tap 1.5 flip swap juggle spike
飛行機～タップ１．５うらフリップタップ１．５フリップスワップジャグルとめけん","Downspike fasthand, No turn stilt, Tap backward inward stilt, Tap backward stilt,
Downspike fasthand
ダウンスパイクファストハンド～無回転たけうま～タップバックワードうら    たけうま～タップバックワードたけうま
～ダウンスパイクファストハンド","Stilt flip, Stilt barrel roll,
Stilt tre flip, Flip in たけうまとんぼ返り～ たけうまバレルロール～たけうまトレとんぼ返り
～１回転さかおとし"
10,7,"Lighthouse, Trade triple kenflip spike
灯台～３回転けんフリップとめけん","Two & half turntable pause, Downspike
２回転半ターンテーブルポーズ～ダウンスパイク","Lighthouse, Quint tap lighthouse, Falling in
灯台～５タップ灯台
～さかおとし","Inward lunar, Lunar, Backward inward lunar, Backward lunar,
1 turn falling in
うら月面～月面～バックワードうら月面～バックワード月面
～１回転さかおとし","Inward lunar, Lighthouse insta lighthouse flip insta inward lighthouse flip insta backward inward lunar, Falling in
うら月面～灯台インスタ灯台    とんぼ返りインスタうら灯台     とんぼ返りインスタバックワードうら月面～さかおとし","1 turn tap lighthouse insta inward flip swap tap lighthouse insta inward flip swap spike
１回転タップ灯台インスタうらフリップスワップタップ灯台           インスタうらフリップスワップけん"
10,8,"Mooncircle juggle kenflip spike
円月殺法ジャグリングけんフリップとめけん","Lightning drop double kenflip lighthouse,
2 turn trade spike
稲妻おとしジャグル２回転灯台～２回転とめけん","Inward lunar, 1 turn tap 1 turn inward lunar insta 1 turn tap 1 turn inward lunar, Falling in
うら月面～１回転タップ１回転うら月面インスタ１回転タップ
１回転うら月面～さかおとし","Lightning drop fast
1 turn lunar, Stuntplane
稲妻はやて１回転月面～すくいけん","Inward lunar, 1 turn cushion swap kenflip cushion inward lunar, 1 turn tap in
うら月面～１回転クッションスワップけんフリップ
クッションうら月面
～１回転タップさかおとし","Inward lunar, Double spike tap cushion inward lunar,
Spike tap in
うら月面～ダブルけん先タップクッションうら月面～けん先タップイン"
10,9,"Inward 2-turn lunar, Inward double flip lunar, In
うら２回転月面着陸～うら２回転月面とんぼ
返り～さかおとし","Mooncircle handlestall,
Swap UFO
円月殺法中皿極意～ＵＦＯ","Lunar, Juggle double kenflip juggle kenflip lunar, Falling in
月面～ジャグル２回転     フリップジャグルフリップ
月面～さかおとし","Stilt, Candle grip underbird, Kenflip stilt,
Downspike
たけうま～ろうそくグリップアンダーバード～けんフリップたけうま～ダウンスパイク","Penguin airplane,
1.5 turn swap penguin lighthouse insta
penguin tradespike
ペンギン飛行機～ １．５回転スワップペンギン灯台インスタペンギンけん","Triple spacewalk tap 3 turn in
神風～タップ３回転イン"
10,10,"Lightning drop swap handlestall, Spike
稲妻おとし１回転中皿極意～けん","Downspike, Triple down whirlwind
ダウンスパイク～３回転けんフリップダウンスパイク","Triple tap juggle triple tap juggle downspike
トリプルタップジャグルトリプルタップジャグル
ダウンスパイク","Downspike, Swap 1 turn lighthouse insta juggle kenflip juggle downspike
ダウンスパイク～１回転灯台インスタジャグルけんフリップ
ジャグルダウンスパイク","Underbird, Gunslinger reverse gunslinger bird,
Downspike fasthand
アンダーバード～ 風車逆風車うぐいす～
ダウンスパイクファストハンド","Triple inward gunslinger handlestall, Downspike
うら３回転風車中皿極意
～ダウンスパイク"
